id,category
11395,8
11396,12
11397,10
11398,14
11399,9
11400,1
11401,2
11402,9
11403,7
11404,9
11405,9
11406,12
11407,9
11408,9
11409,9
11410,9
11411,10
11412,9
11413,9
11414,15
11415,15
11416,13
11417,12
11418,8
11419,6
11420,11
11421,5
11422,7
11423,12
11424,6
11425,7
11426,8
11427,9
11428,9
11429,12
11430,11
11431,4
11432,7
11433,15
11434,3
11435,11
11436,9
11437,9
11438,9
11439,14
11440,12
11441,15
11442,13
11443,5
11444,9
11445,15
11446,9
11447,12
11448,12
11449,12
11450,9
11451,9
11452,7
11453,6
11454,9
11455,6
11456,5
11457,6
11458,11
11459,11
11460,9
11461,9
11462,10
11463,7
11464,9
11465,11
11466,17
11467,4
11468,7
11469,10
11470,3
11471,12
11472,12
11473,3
11474,9
11475,8
11476,10
11477,13
11478,16
11479,7
11480,14
11481,10
11482,8
11483,2
11484,9
11485,9
11486,12
11487,13
11488,4
11489,8
11490,3
11491,9
11492,8
11493,16
11494,4
11495,4
11496,6
11497,9
11498,13
11499,9
11500,11
11501,12
11502,6
11503,15
11504,9
11505,13
11506,7
11507,16
11508,9
11509,8
11510,11
11511,2
11512,11
11513,11
11514,12
11515,11
11516,12
11517,14
11518,7
11519,11
11520,11
11521,11
11522,7
11523,9
11524,9
11525,2
11526,6
11527,8
11528,7
11529,16
11530,6
11531,7
11532,10
11533,12
11534,3
11535,9
11536,9
11537,10
11538,9
11539,9
11540,10
11541,11
11542,4
11543,7
11544,11
11545,7
11546,12
11547,8
11548,13
11549,10
11550,9
11551,12
11552,7
11553,7
11554,16
11555,9
11556,4
11557,9
11558,6
11559,9
11560,14
11561,11
11562,8
11563,7
11564,16
11565,11
11566,9
11567,6
11568,11
11569,9
11570,2
11571,7
11572,5
11573,6
11574,12
11575,9
11576,9
11577,9
11578,9
11579,10
11580,11
11581,12
11582,11
11583,17
11584,14
11585,5
11586,7
11587,9
11588,11
11589,12
11590,9
11591,9
11592,9
11593,12
11594,11
11595,2
11596,9
11597,16
11598,14
11599,5
11600,9
11601,14
11602,6
11603,14
11604,7
11605,10
11606,0
11607,9
11608,18
11609,11
11610,8
11611,5
11612,12
11613,7
11614,9
11615,14
11616,12
11617,11
11618,9
11619,13
11620,12
11621,12
11622,2
11623,10
11624,13
11625,5
11626,9
11627,8
11628,10
11629,5
11630,1
11631,10
11632,8
11633,11
11634,12
11635,8
11636,9
11637,12
11638,3
11639,12
11640,12
11641,10
11642,12
11643,12
11644,12
11645,10
11646,7
11647,9
11648,9
11649,6
11650,9
11651,11
11652,5
11653,4
11654,6
11655,16
11656,9
11657,9
11658,12
11659,9
11660,6
11661,7
11662,12
11663,11
11664,4
11665,6
11666,9
11667,12
11668,12
11669,0
11670,9
11671,12
11672,10
11673,1
11674,10
11675,12
11676,10
11677,10
11678,9
11679,9
11680,0
11681,15
11682,16
11683,13
11684,10
11685,12
11686,11
11687,9
11688,1
11689,15
11690,7
11691,18
11692,12
11693,10
11694,10
11695,9
11696,8
11697,9
11698,9
11699,6
11700,8
11701,6
11702,2
11703,3
11704,9
11705,12
11706,3
11707,16
11708,12
11709,5
11710,6
11711,6
11712,17
11713,10
11714,10
11715,11
11716,14
11717,6
11718,9
11719,9
11720,9
11721,9
11722,6
11723,12
11724,15
11725,9
11726,9
11727,12
11728,5
11729,14
11730,11
11731,9
11732,8
11733,9
11734,11
11735,6
11736,9
11737,7
11738,12
11739,9
11740,9
11741,7
11742,6
11743,12
11744,8
11745,6
11746,13
11747,5
11748,8
11749,9
11750,9
11751,12
11752,7
11753,15
11754,15
11755,8
11756,10
11757,7
11758,7
11759,8
11760,5
11761,8
11762,8
11763,12
11764,9
11765,7
11766,14
11767,15
11768,5
11769,6
11770,9
11771,7
11772,10
11773,11
11774,13
11775,12
11776,12
11777,15
11778,13
11779,11
11780,12
11781,6
11782,12
11783,14
11784,11
11785,6
11786,12
11787,1
11788,5
11789,8
11790,11
11791,12
11792,9
11793,14
11794,12
11795,15
11796,6
11797,16
11798,9
11799,6
11800,5
11801,10
11802,11
11803,9
11804,13
11805,9
11806,13
11807,13
11808,1
11809,7
11810,9
11811,12
11812,10
11813,10
11814,9
11815,9
11816,11
11817,12
11818,11
11819,6
11820,10
11821,12
11822,8
11823,16
11824,9
11825,9
11826,9
11827,15
11828,5
11829,9
11830,7
11831,12
11832,6
11833,3
11834,9
11835,9
11836,9
11837,12
11838,9
11839,9
11840,9
11841,9
11842,11
11843,11
11844,11
11845,9
11846,2
11847,14
11848,8
11849,12
11850,2
11851,13
11852,13
11853,9
11854,9
11855,8
11856,11
11857,9
11858,7
11859,13
11860,11
11861,14
11862,1
11863,14
11864,15
11865,8
11866,9
11867,7
11868,6
11869,9
11870,10
11871,10
11872,2
11873,4
11874,10
11875,16
11876,3
11877,12
11878,12
11879,8
11880,15
11881,7
11882,3
11883,10
11884,12
11885,7
11886,6
11887,6
11888,9
11889,14
11890,15
11891,9
11892,15
11893,12
11894,15
11895,9
11896,9
11897,6
11898,10
11899,4
11900,15
11901,4
11902,12
11903,8
11904,10
11905,9
11906,6
11907,16
11908,11
11909,9
11910,9
11911,9
11912,12
11913,12
11914,11
11915,14
11916,16
11917,9
11918,4
11919,9
11920,12
11921,11
11922,6
11923,15
11924,11
11925,6
11926,6
11927,6
11928,9
11929,8
11930,6
11931,15
11932,6
11933,10
11934,9
11935,11
11936,13
11937,10
11938,9
11939,10
11940,6
11941,7
11942,11
11943,11
11944,3
11945,3
11946,6
11947,8
11948,14
11949,9
11950,9
11951,12
11952,12
11953,10
11954,12
11955,11
11956,5
11957,12
11958,13
11959,14
11960,9
11961,9
11962,7
11963,9
11964,9
11965,15
11966,12
11967,10
11968,9
11969,11
11970,8
11971,9
11972,13
11973,9
11974,7
11975,14
11976,9
11977,5
11978,3
11979,9
11980,12
11981,9
11982,9
11983,9
11984,1
11985,14
11986,12
11987,2
11988,16
11989,15
11990,3
11991,6
11992,12
11993,9
11994,6
11995,6
11996,9
11997,12
11998,7
11999,8
12000,5
12001,4
12002,6
12003,6
12004,9
12005,14
12006,6
12007,7
12008,5
12009,12
12010,9
12011,8
12012,11
12013,13
12014,3
12015,14
12016,3
12017,6
12018,9
12019,15
12020,9
12021,8
12022,12
12023,5
12024,6
12025,11
12026,5
12027,15
12028,9
12029,9
12030,9
12031,9
12032,3
12033,12
12034,2
12035,10
12036,9
12037,12
12038,8
12039,11
12040,8
12041,13
12042,12
12043,6
12044,11
12045,14
12046,9
12047,9
12048,10
12049,14
12050,4
12051,9
12052,15
12053,14
12054,11
12055,12
12056,3
12057,12
12058,13
12059,12
12060,5
12061,9
12062,6
12063,12
12064,10
12065,11
12066,9
12067,12
12068,12
12069,9
12070,4
12071,9
12072,9
12073,13
12074,9
12075,6
12076,10
12077,4
12078,10
12079,11
12080,9
12081,1
12082,9
12083,9
12084,5
12085,3
12086,12
12087,11
12088,4
12089,9
12090,3
12091,10
12092,14
12093,9
12094,9
12095,11
12096,10
12097,15
12098,16
12099,16
12100,10
12101,10
12102,11
12103,4
12104,15
12105,6
12106,16
12107,7
12108,2
12109,15
12110,3
12111,12
12112,12
12113,8
12114,8
12115,11
12116,11
12117,14
12118,11
12119,8
12120,1
12121,15
12122,9
12123,9
12124,7
12125,9
12126,9
12127,11
12128,9
12129,7
12130,14
12131,6
12132,13
12133,6
12134,9
12135,12
12136,9
12137,0
12138,7
12139,13
12140,12
12141,10
12142,12
12143,16
12144,9
12145,9
12146,9
12147,6
12148,5
12149,12
12150,7
12151,11
12152,9
12153,9
12154,6
12155,7
12156,12
12157,11
12158,10
12159,8
12160,13
12161,8
12162,3
12163,6
12164,12
12165,8
12166,15
12167,11
12168,9
12169,10
12170,4
12171,10
12172,3
12173,5
12174,12
12175,8
12176,9
12177,11
12178,3
12179,2
12180,12
12181,9
12182,7
12183,9
12184,0
12185,6
12186,11
12187,5
12188,16
12189,12
12190,15
12191,9
12192,0
12193,13
12194,11
12195,9
12196,8
12197,11
12198,2
12199,15
12200,11
12201,6
12202,12
12203,13
12204,9
12205,12
12206,12
12207,8
12208,13
12209,9
12210,9
12211,12
12212,9
12213,11
12214,13
12215,7
12216,7
12217,10
12218,1
12219,7
12220,14
12221,3
12222,12
12223,12
12224,12
12225,6
12226,5
12227,12
12228,9
12229,3
12230,5
12231,9
12232,11
12233,7
12234,9
12235,11
12236,5
12237,9
12238,6
12239,2
12240,9
12241,2
12242,12
12243,3
12244,8
12245,13
12246,9
12247,16
12248,12
12249,10
12250,11
12251,9
12252,13
12253,11
12254,9
12255,12
12256,9
12257,9
12258,7
12259,12
12260,3
12261,4
12262,13
12263,3
12264,9
12265,4
12266,10
12267,9
12268,9
12269,3
12270,10
12271,7
12272,9
12273,9
12274,14
12275,9
12276,9
12277,11
12278,11
12279,9
12280,10
12281,3
12282,12
12283,12
12284,6
12285,11
12286,13
12287,9
12288,9
12289,7
12290,14
12291,13
12292,9
12293,9
12294,16
12295,9
12296,13
12297,12
12298,11
12299,9
12300,9
12301,11
12302,10
12303,9
12304,5
12305,7
12306,11
12307,10
12308,10
12309,11
12310,6
12311,7
12312,11
12313,6
12314,16
12315,7
12316,9
12317,12
12318,14
12319,7
12320,13
12321,9
12322,11
12323,6
12324,8
12325,16
12326,10
12327,6
12328,9
12329,7
12330,11
12331,2
12332,5
12333,9
12334,10
12335,10
12336,9
12337,12
12338,12
12339,12
12340,9
12341,7
12342,9
12343,5
12344,12
12345,9
12346,9
12347,14
12348,11
12349,4
12350,10
12351,10
12352,12
12353,11
12354,12
12355,9
12356,9
12357,5
12358,10
12359,12
12360,3
12361,8
12362,8
12363,7
12364,5
12365,16
12366,9
12367,11
12368,12
12369,12
12370,9
12371,15
12372,7
12373,4
12374,6
12375,9
12376,10
12377,9
12378,9
12379,12
12380,9
12381,9
12382,2
12383,6
12384,10
12385,6
12386,9
12387,10
12388,9
12389,6
12390,12
12391,10
12392,13
12393,10
12394,9
12395,16
12396,12
12397,14
12398,9
12399,11
12400,9
12401,10
12402,16
12403,11
12404,9
12405,7
12406,2
12407,6
12408,11
12409,11
12410,13
12411,8
12412,10
12413,11
12414,11
12415,8
12416,5
12417,9
12418,3
12419,8
12420,3
12421,6
12422,12
12423,12
12424,9
12425,10
12426,11
12427,3
12428,7
12429,11
12430,9
12431,10
12432,9
12433,9
12434,11
12435,7
12436,3
12437,16
12438,9
12439,9
12440,9
12441,15
12442,9
12443,9
12444,6
12445,6
12446,9
12447,9
12448,6
12449,2
12450,7
12451,11
12452,8
12453,10
12454,12
12455,9
12456,9
12457,5
12458,9
12459,9
12460,8
12461,9
12462,9
12463,11
12464,6
12465,11
12466,7
12467,9
12468,8
12469,15
12470,12
12471,5
12472,16
12473,7
12474,6
12475,9
12476,10
12477,9
12478,2
12479,9
12480,11
12481,7
12482,9
12483,9
12484,12
12485,4
12486,6
12487,9
12488,5
12489,7
12490,11
12491,9
12492,3
12493,6
12494,12
12495,12
12496,4
12497,9
12498,14
12499,10
12500,3
12501,5
12502,12
12503,10
12504,14
12505,11
12506,6
12507,9
12508,9
12509,12
12510,7
12511,9
12512,7
12513,4
12514,9
12515,9
12516,10
12517,14
12518,12
12519,6
12520,12
12521,10
12522,9
12523,7
12524,10
12525,10
12526,9
12527,9
12528,9
12529,12
12530,9
12531,7
12532,3
12533,11
12534,6
12535,6
12536,11
12537,6
12538,11
12539,5
12540,12
12541,12
12542,7
12543,9
12544,9
12545,7
12546,9
12547,11
12548,9
12549,16
12550,7
12551,9
12552,7
12553,9
12554,13
12555,9
12556,6
12557,5
12558,9
12559,5
12560,3
12561,9
12562,9
12563,12
12564,9
12565,9
12566,11
12567,16
12568,11
12569,6
12570,12
12571,9
12572,6
12573,5
12574,8
12575,2
12576,2
12577,9
12578,12
12579,11
12580,9
12581,9
12582,5
12583,11
12584,3
12585,9
12586,11
12587,7
12588,15
12589,11
12590,14
12591,9
12592,9
12593,9
12594,11
12595,9
12596,16
12597,9
12598,9
12599,12
12600,6
12601,12
12602,3
12603,3
12604,6
12605,7
12606,7
12607,6
12608,9
12609,11
12610,5
12611,6
12612,14
12613,13
12614,7
12615,9
12616,6
12617,6
12618,9
12619,6
12620,6
12621,8
12622,12
12623,9
12624,9
12625,12
12626,7
12627,11
12628,14
12629,14
12630,6
12631,5
12632,6
12633,6
12634,3
12635,12
12636,4
12637,10
12638,12
12639,4
12640,9
12641,14
12642,9
12643,11
12644,12
12645,7
12646,3
12647,12
12648,7
12649,10
12650,3
12651,7
12652,9
12653,9
12654,12
12655,5
12656,11
12657,9
12658,6
12659,9
12660,11
12661,12
12662,6
12663,5
12664,10
12665,6
12666,12
12667,11
12668,9
12669,9
12670,9
12671,10
12672,9
12673,9
12674,9
12675,12
12676,6
12677,9
12678,12
12679,7
12680,1
12681,11
12682,8
12683,9
12684,4
12685,7
12686,11
12687,10
12688,4
12689,13
12690,3
12691,10
12692,9
12693,4
12694,12
12695,10
12696,9
12697,12
12698,12
12699,10
12700,15
12701,6
12702,6
12703,13
12704,9
12705,11
12706,14
12707,14
12708,7
12709,9
12710,9
12711,8
12712,17
12713,9
12714,16
12715,6
12716,9
12717,10
12718,14
12719,10
12720,6
12721,10
12722,9
12723,11
12724,12
12725,5
12726,10
12727,9
12728,12
12729,9
12730,5
12731,3
12732,12
12733,5
12734,11
12735,6
12736,12
12737,9
12738,11
12739,6
12740,16
12741,7
12742,14
12743,5
12744,3
12745,5
12746,7
12747,14
12748,9
12749,9
12750,16
12751,8
12752,3
12753,12
12754,2
12755,5
12756,16
12757,10
12758,12
12759,16
12760,11
12761,3
12762,0
12763,9
12764,13
12765,5
12766,12
12767,8
12768,9
12769,14
12770,13
12771,9
12772,10
12773,13
12774,11
12775,11
12776,12
12777,6
12778,10
12779,17
12780,11
12781,14
12782,2
12783,2
12784,9
12785,0
12786,8
12787,3
12788,7
12789,11
12790,9
12791,13
12792,12
12793,9
12794,8
12795,8
12796,12
12797,5
12798,10
12799,9
12800,4
12801,11
12802,9
12803,8
12804,6
12805,9
12806,8
12807,5
12808,9
12809,9
12810,9
12811,9
12812,12
12813,9
12814,10
12815,5
12816,12
12817,9
12818,4
12819,10
12820,14
12821,7
12822,14
12823,9
12824,9
12825,13
12826,9
12827,9
12828,7
12829,9
12830,12
12831,16
12832,11
12833,2
12834,11
12835,7
12836,16
12837,16
12838,6
12839,4
12840,9
12841,6
12842,11
12843,15
12844,3
12845,6
12846,16
12847,3
12848,9
12849,14
12850,12
12851,6
12852,13
12853,7
12854,9
12855,6
12856,7
12857,9
12858,10
12859,5
12860,13
12861,5
12862,13
12863,11
12864,16
12865,11
12866,9
12867,12
12868,9
12869,9
12870,16
12871,12
12872,9
12873,4
12874,9
12875,12
12876,7
12877,9
12878,9
12879,12
12880,6
12881,9
12882,17
12883,12
12884,11
12885,7
12886,11
12887,9
12888,9
12889,9
12890,11
12891,9
12892,6
12893,9
12894,8
12895,9
12896,5
12897,12
12898,7
12899,6
12900,5
12901,7
12902,13
12903,9
12904,8
12905,9
12906,6
12907,14
12908,6
12909,5
12910,16
12911,6
12912,4
12913,12
12914,8
12915,8
12916,12
12917,3
12918,9
12919,7
12920,12
12921,9
12922,9
12923,15
12924,3
12925,15
12926,9
12927,11
12928,2
12929,7
12930,10
12931,16
12932,5
12933,3
12934,11
12935,12
12936,14
12937,10
12938,8
12939,7
12940,9
12941,12
12942,10
12943,7
12944,4
12945,9
12946,9
12947,11
12948,9
12949,10
12950,12
12951,13
12952,9
12953,6
12954,2
12955,12
12956,6
12957,13
12958,7
12959,4
12960,7
12961,6
12962,13
12963,11
12964,12
12965,13
12966,3
12967,2
12968,9
12969,14
12970,9
12971,2
12972,9
12973,11
12974,9
12975,13
12976,10
12977,2
12978,10
12979,12
12980,9
12981,9
12982,12
12983,5
12984,9
12985,7
12986,9
12987,16
12988,3
12989,9
12990,13
12991,6
12992,9
12993,3
12994,0
12995,8
12996,7
12997,12
12998,12
12999,9
13000,9
13001,10
13002,12
13003,5
13004,8
13005,11
13006,16
13007,11
13008,9
13009,12
13010,9
13011,12
13012,12
13013,3
13014,17
13015,4
13016,11
13017,12
13018,16
13019,9
13020,13
13021,12
13022,3
13023,9
13024,8
13025,6
13026,3
13027,12
13028,8
13029,9
13030,12
13031,9
13032,5
13033,12
13034,9
13035,9
13036,9
13037,12
13038,12
13039,7
13040,10
13041,13
13042,9
13043,12
13044,4
13045,13
13046,6
13047,9
13048,10
13049,12
13050,10
13051,12
13052,15
13053,16
13054,11
13055,14
13056,3
13057,9
13058,11
13059,11
13060,14
13061,14
13062,9
13063,6
13064,6
13065,11
13066,11
13067,8
13068,9
13069,2
13070,6
13071,3
13072,9
13073,12
13074,11
13075,9
13076,12
13077,9
13078,7
13079,9
13080,9
13081,10
13082,11
13083,10
13084,12
13085,12
13086,16
13087,1
13088,11
13089,16
13090,12
13091,3
13092,5
13093,5
13094,9
13095,3
13096,7
13097,12
13098,11
13099,12
13100,16
13101,11
13102,6
13103,9
13104,9
13105,10
13106,9
13107,15
13108,10
13109,6
13110,5
13111,9
13112,12
13113,8
13114,11
13115,12
13116,12
13117,12
13118,15
13119,15
13120,10
13121,9
13122,12
13123,13
13124,9
13125,6
13126,9
13127,9
13128,12
13129,9
13130,12
13131,4
13132,13
13133,9
13134,6
13135,9
13136,14
13137,9
13138,5
13139,9
13140,9
13141,13
13142,7
13143,16
13144,13
13145,7
13146,12
13147,3
13148,11
13149,13
13150,10
13151,9
13152,10
13153,9
13154,8
13155,12
13156,12
13157,4
13158,6
13159,12
13160,9
13161,12
13162,12
13163,5
13164,17
13165,9
13166,8
13167,6
13168,12
13169,5
13170,4
13171,14
13172,16
13173,3
13174,12
13175,10
13176,9
13177,12
13178,10
13179,9
13180,15
13181,4
13182,9
13183,9
13184,13
13185,5
13186,9
13187,7
13188,5
13189,6
13190,12
13191,7
13192,3
13193,9
13194,2
13195,3
13196,2
13197,3
13198,5
13199,3
13200,11
13201,6
13202,6
13203,10
13204,5
13205,10
13206,7
13207,2
13208,11
13209,15
13210,10
13211,9
13212,9
13213,13
13214,5
13215,10
13216,9
13217,16
13218,9
13219,9
13220,5
13221,10
13222,9
13223,13
13224,10
13225,7
13226,2
13227,9
13228,6
13229,13
13230,11
13231,11
13232,3
13233,7
13234,14
13235,9
13236,15
13237,11
13238,12
13239,7
13240,13
13241,11
13242,6
13243,2
13244,11
13245,10
13246,6
13247,13
13248,5
13249,7
13250,9
13251,1
13252,16
13253,9
13254,8
13255,15
13256,8
13257,3
13258,8
13259,7
13260,9
13261,9
13262,2
13263,11
13264,16
13265,9
13266,10
13267,6
13268,12
13269,9
13270,9
13271,11
13272,9
13273,9
13274,10
13275,9
13276,12
13277,9
13278,6
13279,7
13280,15
13281,10
13282,12
13283,12
13284,11
13285,11
13286,5
13287,9
13288,16
13289,6
13290,10
13291,9
13292,11
13293,14
13294,10
13295,3
13296,5
13297,10
13298,6
13299,1
13300,12
13301,9
13302,11
13303,9
13304,9
13305,14
13306,8
13307,4
13308,5
13309,6
13310,14
13311,9
13312,5
13313,9
13314,10
13315,9
13316,9
13317,9
13318,7
13319,9
13320,9
13321,3
13322,12
13323,9
13324,6
13325,7
13326,5
13327,2
13328,9
13329,10
13330,10
13331,9
13332,16
13333,7
13334,3
13335,9
13336,8
13337,16
13338,14
13339,9
13340,14
13341,6
13342,9
13343,9
13344,12
13345,12
13346,12
13347,6
13348,5
13349,12
13350,12
13351,7
13352,6
13353,11
13354,13
13355,5
13356,8
13357,9
13358,12
13359,12
13360,9
13361,9
13362,10
13363,7
13364,4
13365,9
13366,5
13367,9
13368,5
13369,11
13370,6
13371,2
13372,9
13373,14
13374,2
13375,12
13376,6
13377,8
13378,4
13379,10
13380,3
13381,6
13382,7
13383,12
13384,5
13385,13
13386,7
13387,6
13388,12
13389,7
13390,2
13391,14
13392,12
13393,13
13394,9
13395,11
13396,12
13397,9
13398,16
13399,6
13400,9
13401,13
13402,9
13403,1
13404,14
13405,7
13406,14
13407,11
13408,12
13409,16
13410,12
13411,6
13412,12
13413,10
13414,8
13415,12
13416,9
13417,3
13418,13
13419,9
13420,9
13421,7
13422,9
13423,13
13424,5
13425,12
13426,9
13427,12
13428,7
13429,12
13430,7
13431,7
13432,15
13433,10
13434,11
13435,6
13436,3
13437,3
13438,9
13439,9
13440,9
13441,8
13442,9
13443,9
13444,7
13445,5
13446,10
13447,7
13448,9
13449,12
13450,9
13451,13
13452,9
13453,12
13454,9
13455,5
13456,6
13457,9
13458,13
13459,14
13460,9
13461,16
13462,3
13463,14
13464,6
13465,4
13466,10
13467,5
13468,12
13469,9
13470,9
13471,12
13472,13
13473,9
13474,6
13475,9
13476,6
13477,3
13478,4
13479,3
13480,9
13481,7
13482,13
13483,9
13484,12
13485,9
13486,14
13487,12
13488,9
13489,11
13490,6
13491,9
13492,9
13493,9
13494,6
13495,9
13496,7
13497,12
13498,5
13499,9
13500,5
13501,12
13502,9
13503,8
13504,12
13505,5
13506,5
13507,6
13508,7
13509,6
13510,8
13511,7
13512,12
13513,9
13514,7
13515,13
13516,8
13517,11
13518,9
13519,9
13520,6
13521,15
13522,16
13523,10
13524,8
13525,7
13526,9
13527,9
13528,9
13529,6
13530,9
13531,9
13532,3
13533,15
13534,10
13535,10
13536,12
13537,9
13538,10
13539,4
13540,11
13541,0
13542,13
13543,12
13544,16
13545,4
13546,9
13547,9
13548,6
13549,12
13550,11
13551,14
13552,13
13553,4
13554,9
13555,9
13556,13
13557,10
13558,9
13559,9
13560,14
13561,13
13562,9
13563,12
13564,12
13565,9
13566,14
13567,9
13568,8
13569,6
13570,16
13571,12
13572,16
13573,6
13574,7
13575,5
13576,12
13577,3
13578,6
13579,9
13580,3
13581,12
13582,13
13583,14
13584,8
13585,9
13586,7
13587,8
13588,6
13589,14
13590,9
13591,9
13592,10
13593,11
13594,12
13595,7
13596,16
13597,9
13598,9
13599,11
13600,12
13601,9
13602,9
13603,11
13604,7
13605,14
13606,6
13607,7
13608,14
13609,6
13610,14
13611,10
13612,9
13613,7
13614,9
13615,9
13616,9
13617,2
13618,9
13619,9
13620,9
13621,9
13622,5
13623,12
13624,12
13625,9
13626,12
13627,9
13628,8
13629,5
13630,9
13631,6
13632,15
13633,11
13634,2
13635,6
13636,9
13637,13
13638,3
13639,8
13640,11
13641,13
13642,6
13643,7
13644,4
13645,9
13646,11
13647,4
13648,11
13649,8
13650,11
13651,7
13652,7
13653,5
13654,10
13655,12
13656,9
13657,12
13658,5
13659,12
13660,9
13661,12
13662,12
13663,11
13664,4
13665,14
13666,14
13667,3
13668,9
13669,7
13670,7
13671,9
13672,9
13673,6
13674,5
13675,6
13676,9
13677,11
13678,10
13679,9
13680,10
13681,10
13682,9
13683,15
13684,12
13685,11
13686,11
13687,4
13688,12
13689,9
13690,9
13691,8
13692,2
13693,9
13694,12
13695,16
13696,10
13697,7
13698,15
13699,8
13700,5
13701,9
13702,7
13703,1
13704,7
13705,9
13706,5
13707,12
13708,4
13709,8
13710,7
13711,9
13712,13
13713,15
13714,2
13715,5
13716,6
13717,9
13718,12
13719,11
13720,9
13721,9
13722,5
13723,12
13724,12
13725,12
13726,14
13727,3
13728,5
13729,14
13730,11
13731,3
13732,11
13733,12
13734,8
13735,9
13736,6
13737,5
13738,9
13739,4
13740,9
13741,16
13742,6
13743,6
13744,6
13745,6
13746,9
13747,2
13748,10
13749,13
13750,11
13751,8
13752,3
13753,9
13754,8
13755,8
13756,9
13757,7
13758,18
13759,6
13760,9
13761,9
13762,12
13763,13
13764,5
13765,9
13766,6
13767,12
13768,3
13769,8
13770,9
13771,2
13772,9
13773,13
13774,11
13775,11
13776,11
13777,9
13778,7
13779,13
13780,9
13781,6
13782,7
13783,10
13784,12
13785,3
13786,9
13787,6
13788,6
13789,5
13790,5
13791,6
13792,15
13793,7
13794,9
13795,6
13796,13
13797,12
13798,9
13799,11
13800,10
13801,3
13802,9
13803,9
13804,11
13805,12
13806,12
13807,10
13808,11
13809,2
13810,5
13811,12
13812,15
13813,9
13814,3
13815,9
13816,9
13817,8
13818,7
13819,8
13820,8
13821,12
13822,9
13823,9
13824,7
13825,8
13826,7
13827,6
13828,9
13829,8
13830,8
13831,16
13832,12
13833,9
13834,13
13835,11
13836,4
13837,6
13838,10
13839,9
13840,9
13841,12
13842,7
13843,16
13844,8
13845,14
13846,6
13847,7
13848,12
13849,12
13850,12
13851,12
13852,7
13853,6
13854,9
13855,14
13856,2
13857,10
13858,12
13859,3
13860,9
13861,9
13862,13
13863,9
13864,3
13865,4
13866,15
13867,8
13868,4
13869,8
13870,14
13871,15
13872,12
13873,9
13874,7
13875,11
13876,9
13877,10
13878,4
13879,12
13880,3
13881,9
13882,5
13883,8
13884,6
13885,9
13886,5
13887,3
13888,9
13889,9
13890,9
13891,14
13892,11
13893,11
13894,6
13895,12
13896,2
13897,2
13898,12
13899,14
13900,9
13901,6
13902,8
13903,6
13904,12
13905,2
13906,9
13907,9
13908,11
13909,4
13910,5
13911,8
13912,11
13913,6
13914,16
13915,2
13916,14
13917,8
13918,5
13919,9
13920,12
13921,9
13922,14
13923,7
13924,5
13925,3
13926,3
13927,14
13928,1
13929,12
13930,13
13931,1
13932,11
13933,8
13934,11
13935,6
13936,2
13937,10
13938,8
13939,11
13940,12
13941,9
13942,9
13943,9
13944,12
13945,8
13946,2
13947,9
13948,11
13949,9
13950,6
13951,9
13952,13
13953,9
13954,6
13955,9
13956,10
13957,11
13958,15
13959,14
13960,9
13961,9
13962,12
13963,10
13964,9
13965,10
13966,10
13967,9
13968,9
13969,9
13970,9
13971,8
13972,6
13973,9
13974,5
13975,13
13976,5
13977,11
13978,12
13979,2
13980,3
13981,5
13982,5
13983,11
13984,5
13985,14
13986,9
13987,10
13988,12
13989,6
13990,7
13991,10
13992,6
13993,5
13994,10
13995,13
13996,7
13997,9
13998,13
13999,10
14000,9
14001,16
14002,12
14003,8
14004,9
14005,9
14006,5
14007,12
14008,13
14009,9
14010,5
14011,9
14012,10
14013,3
14014,15
14015,9
14016,9
14017,8
14018,9
14019,16
14020,9
14021,12
14022,6
14023,16
14024,12
14025,11
14026,9
14027,16
14028,5
14029,6
14030,6
14031,13
14032,15
14033,9
14034,10
14035,12
14036,12
14037,11
14038,8
14039,12
14040,9
14041,12
14042,7
14043,6
14044,5
14045,9
14046,9
14047,9
14048,2
14049,6
14050,6
14051,8
14052,16
14053,6
14054,11
14055,7
14056,6
14057,9
14058,2
14059,12
14060,11
14061,8
14062,16
14063,6
14064,9
14065,9
14066,12
14067,9
14068,9
14069,7
14070,5
14071,3
14072,9
14073,12
14074,5
14075,9
14076,6
14077,9
14078,6
14079,12
14080,8
14081,12
14082,9
14083,7
14084,3
14085,3
14086,7
14087,6
14088,9
14089,10
14090,2
14091,12
14092,5
14093,5
14094,9
14095,13
14096,14
14097,16
14098,7
14099,12
14100,6
14101,10
14102,2
14103,9
14104,12
14105,16
14106,9
14107,9
14108,7
14109,16
14110,1
14111,12
14112,9
14113,11
14114,8
14115,5
14116,6
14117,5
14118,12
14119,12
14120,7
14121,11
14122,14
14123,14
14124,3
14125,12
14126,13
14127,14
14128,1
14129,10
14130,9
14131,9
14132,5
14133,12
14134,11
14135,6
14136,6
14137,10
14138,7
14139,9
14140,9
14141,7
14142,8
14143,5
14144,14
14145,7
14146,12
14147,7
14148,9
14149,8
14150,9
14151,9
14152,12
14153,13
14154,8
14155,14
14156,3
14157,6
14158,10
14159,12
14160,18
14161,10
14162,9
14163,8
14164,6
14165,11
14166,11
14167,14
14168,7
14169,9
14170,9
14171,9
14172,6
14173,9
14174,4
14175,11
14176,6
14177,6
14178,3
14179,9
14180,11
14181,9
14182,13
14183,12
14184,6
14185,6
14186,15
14187,9
14188,8
14189,16
14190,10
14191,3
14192,9
14193,4
